region,ACTIVITY ,URL,WEBSITE,ACTIVITY  LABEL,WEEKEND,WEEK,SEASON
South Carolina,10,http://www.scdhec.gov/Health/DiseasesandConditions/InfectiousDiseases/Flu/FluData/,Influenza Activity and Surveillance,High,Jan-27-2018,4,2017-18
South Dakota,10,http://doh.sd.gov/diseases/infectious/flu/default.aspx,Influenza Information,High,Jan-27-2018,4,2017-18
Tennessee,10,http://www.tn.gov/health/cedep/immunization-program/ip/flu-in-tennessee.html,Influenza-Like Illness Surveillance Summary Archive,High,Jan-27-2018,4,2017-18
Texas,10,http://www.dshs.state.tx.us/idcu/disease/influenza/surveillance/,Influenza Surveillance,High,Jan-27-2018,4,2017-18
Utah,3,http://health.utah.gov/epi/diseases/influenza/surveillance/index.html,Seasonal Influenza Weekly Update,Minimal,Jan-27-2018,4,2017-18
Vermont,10,http://www.healthvermont.gov/immunizations-infectious-disease/influenza/flu-activity-and-surveillance,Flu Activity,High,Jan-27-2018,4,2017-18
Virginia,10,http://www.vdh.virginia.gov/epidemiology/influenza-flu-in-virginia/influenza-surveillance/,Virginia Weekly Influenza Activity Report,High,Jan-27-2018,4,2017-18
Washington,9,http://www.doh.wa.gov/DataandStatisticalReports/DiseasesandChronicConditions/CommunicableDiseaseSurveillanceData/InfluenzaSurveillanceData,Influenza Update,High,Jan-27-2018,4,2017-18
West Virginia,10,http://www.dhhr.wv.gov/oeps/disease/flu/Pages/fluSurveillance.aspx,Current Influenza Surveillance,High,Jan-27-2018,4,2017-18
Wisconsin,9,http://www.dhs.wisconsin.gov/communicable/influenza/index.htm,Tracking Influenza in Wisconsin,High,Jan-27-2018,4,2017-18
Wyoming,10,https://health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/influenza/influenza-reports/,Influenza,High,Jan-27-2018,4,2017-18
New York City,10,http://www1.nyc.gov/site/doh/providers/health-topics/flu-alerts.page,Surveillance Data,High,Jan-27-2018,4,2017-18
Puerto Rico,9,http://www.salud.gov.pr/Estadisticas-Registros-y-Publicaciones/Pages/Influenza.aspx,Puerto Rico Departamento de Salud,High,Jan-27-2018,4,2017-18
Virgin Islands,5,http://doh.vi.gov/,Influenza,Low,Jan-27-2018,4,2017-18
